ticker,cik,transaction_date,is_buy,shares,price_per_share,transaction_value,is_officer,is_director,is_ten_pct_owner,officer_title,ownership_type,accession_number
A,1090872,2025-11-12,0,12490.0,150.0,1873500.0,1,1,0,President and CEO,D,0001090872-25-000039
A,1090872,2025-11-18,0,911.0,143.24,130491.64000000001,1,1,0,President and CEO,D,0001090872-25-000063
A,1090872,2025-11-26,0,3000.0,154.99,464970.0,1,0,0,"V.P., Corporate Controller",D,0001090872-25-000077
A,1090872,2025-12-01,0,2600.0,149.81,389506.0,0,1,0,,D,0001090872-25-000083
AAL,6201,2025-12-09,0,62507.0,15.01,938230.07,1,0,0,EVP Chief Operating Officer,D,0001934073-25-000005
AAL,6201,2025-12-16,0,25595.0,16.01,409775.95,1,0,0,EVP Chief Operating Officer,D,0001934073-25-000009
AAOI,1158114,2025-12-10,0,1000.0,35.0,35000.0,1,0,0,Chief Financial Officer,D,0001683168-25-009101
AAOI,1158114,2025-12-10,0,3000.0,30.4,91200.0,1,0,0,Chief Financial Officer,D,0001683168-25-009101
AAOI,1158114,2025-12-15,0,4121.0,30.23,124577.83,0,1,0,,D,0001683168-25-009228
AAOI,1158114,2025-12-23,0,12500.0,40.15,501875.0,1,0,0,*** See Remarks,D,0001683168-25-009380
AAON,824142,2025-11-11,0,5770.0,105.21,607061.7,0,1,0,,D,0001642826-25-000006
AAON,824142,2025-11-11,0,20976.0,105.21,2206884.96,0,1,0,,D,0001642826-25-000006
AAON,824142,2025-11-12,0,767.0,105.14,80642.38,0,1,0,,D,0001642826-25-000008
AAON,824142,2025-11-12,0,2786.0,105.14,292920.04,0,1,0,,D,0001642826-25-000008
AAON,824142,2025-12-11,1,1000.0,82.25,82250.0,1,0,0,Executive Vice President,D,0001757894-25-000005
AAON,824142,2025-12-12,1,4141.0,77.59,321300.19,1,0,0,Executive Vice President,I,0001757894-25-000005
AAON,824142,2025-12-12,1,1000.0,80.85,80850.0,1,0,0,Executive Vice President,D,0001757894-25-000005
AAP,1158449,2025-11-13,0,7662.0,51.0,390762.0,1,0,0,"EVP, Chief HR Officer",D,0001628280-25-052340
AAPL,320193,2025-10-02,0,8395.0,254.83,2139297.85,1,1,0,Chief Executive Officer,D,0001214156-25-000011
AAPL,320193,2025-10-02,0,39293.0,256.62,10083369.66,1,1,0,Chief Executive Officer,D,0001214156-25-000011
AAPL,320193,2025-10-02,0,59751.0,257.57,15390065.07,1,1,0,Chief Executive Officer,D,0001214156-25-000011
AAPL,320193,2025-10-02,0,22524.0,255.86,5762990.640000001,1,1,0,Chief Executive Officer,D,0001214156-25-000011
AAPL,320193,2025-10-02,0,1740.0,258.08,449059.19999999995,1,0,0,Senior Vice President,D,0001767094-25-000009
AAPL,320193,2025-10-02,0,41273.0,257.36,10622019.280000001,1,0,0,Senior Vice President,D,0001767094-25-000009
AAPL,320193,2025-10-02,0,3500.0,254.83,891905.0,1,0,0,"SVP, GC and Secretary",D,0001462356-25-000010
AAPL,320193,2025-10-02,0,8100.0,255.96,2073276.0,1,0,0,"SVP, GC and Secretary",D,0001462356-25-000010
AAPL,320193,2025-10-02,0,21551.0,257.54,5550244.54,1,0,0,"SVP, GC and Secretary",D,0001462356-25-000010
AAPL,320193,2025-10-02,0,13974.0,256.6,3585728.4000000004,1,0,0,"SVP, GC and Secretary",D,0001462356-25-000010
AAPL,320193,2025-10-16,0,500.0,245.89,122945.0,1,0,0,"Senior Vice President, CFO",D,0002050912-25-000008
AAPL,320193,2025-10-16,0,1534.0,247.82,380155.88,1,0,0,"Senior Vice President, CFO",D,0002050912-25-000008
AAPL,320193,2025-10-16,0,1665.0,247.04,411321.6,1,0,0,"Senior Vice President, CFO",D,0002050912-25-000008
AAPL,320193,2025-10-16,0,500.0,248.73,124365.0,1,0,0,"Senior Vice President, CFO",D,0002050912-25-000008
AAPL,320193,2025-11-07,0,3752.0,271.23,1017654.9600000001,1,0,0,Principal Accounting Officer,D,0001631982-25-000011
AARD,1774857,2025-12-11,1,3000.0,14.4,43200.0,1,0,0,Chief Financial Officer,D,0001193125-25-318070
AARD,1774857,2025-12-11,1,7000.0,14.49,101430.0,1,1,0,Chief Executive Officer,D,0001193125-25-318069
ABAKF,790500,2025-10-15,1,534.0,15.57,8314.380000000001,0,1,0,,D,0001104659-25-100286
ABAT,1576873,2025-10-16,0,78746.0,10.22,804784.12,1,1,0,Chief Executive Officer,D,0001493152-25-018504
ABAT,1576873,2025-11-10,0,90000.0,4.34,390600.0,0,1,0,,D,0001493152-25-021981
ABAT,1576873,2025-12-04,0,12333.0,4.05,49948.649999999994,1,0,0,Chief Operating Officer,D,0001493152-25-026671
ABAT,1576873,2025-12-16,0,37600.0,3.97,149272.0,0,1,0,,I,0001493152-25-028370
ABAT,1576873,2025-12-16,0,17500.0,3.88,67900.0,1,0,0,Chief Mineral Resource Officer,D,0001493152-25-028372
ABCB,351569,2025-12-08,1,307.58,77.22,23751.327599999997,0,1,0,,D,0000351569-25-000043
ABCL,1703057,2025-11-26,1,50000.0,3.57,178500.0,0,1,0,,D,0001834423-25-000004
ABEO,318306,2025-09-29,0,9366.0,5.39,50482.74,1,0,0,"SVP, Chief Legal Officer",D,0001493152-25-016544
ABEO,318306,2025-09-29,0,19274.0,5.39,103886.86,1,1,0,Chief Executive Officer,D,0001493152-25-016543
ABEO,318306,2025-09-29,0,9035.0,5.39,48698.649999999994,1,0,0,Chief Financial Officer,D,0001493152-25-016542
ABEO,318306,2025-09-30,0,25000.0,5.24,131000.0,1,1,0,Chief Executive Officer,D,0001493152-25-016543
ABEO,318306,2025-10-16,0,249.0,5.49,1367.01,1,1,0,Chief Executive Officer,D,0001493152-25-018311
ABEO,318306,2025-11-13,0,15000.0,4.74,71100.0,0,1,0,,D,0001493152-25-023532
ABEO,318306,2025-12-29,0,25000.0,5.31,132750.0,1,1,0,Chief Executive Officer,D,0001493152-25-029384
ABG,1144980,2025-11-25,0,1132.0,235.26,266314.32,1,0,0,SVP & CHRO,D,0001144980-25-000153
ABM,771497,2025-10-01,0,3567.0,46.25,164973.75,1,0,0,SVP - Chief Accounting Officer,D,0001225208-25-008428
ABNB,1559720,2025-09-29,0,209614.0,123.49,25885232.86,0,1,0,,I,0001193125-25-226743
ABNB,1559720,2025-09-29,0,586.0,122.96,72054.56,0,1,0,,I,0001193125-25-226743
ABNB,1559720,2025-09-29,0,25800.0,124.26,3205908.0,0,1,0,,I,0001193125-25-226743
ABNB,1559720,2025-10-02,0,600.0,122.47,73482.0,1,0,0,Chief Technology Officer,D,0001193125-25-231859
ABNB,1559720,2025-10-09,0,600.0,120.46,72276.0,1,0,0,Chief Technology Officer,D,0001193125-25-238997
ABNB,1559720,2025-10-13,0,185696.0,119.36,22164674.56,0,1,0,,I,0001193125-25-240276
ABNB,1559720,2025-10-13,0,50304.0,118.73,5972593.92,0,1,0,,I,0001193125-25-240276
ABNB,1559720,2025-10-16,0,600.0,124.26,74556.0,1,0,0,Chief Technology Officer,D,0001193125-25-243554
ABNB,1559720,2025-10-23,0,600.0,127.53,76518.0,1,0,0,Chief Technology Officer,D,0001193125-25-251569
ABNB,1559720,2025-10-24,0,12184.0,127.65,1555287.6,1,0,0,Chief Financial Officer,D,0001193125-25-253476
ABNB,1559720,2025-10-27,0,11689.0,126.68,1480762.52,0,1,0,,I,0001193125-25-256523
ABNB,1559720,2025-10-27,0,55133.0,129.14,7119875.619999999,0,1,0,,I,0001193125-25-256523
ABNB,1559720,2025-10-27,0,153474.0,128.46,19715270.040000003,0,1,0,,I,0001193125-25-256523
ABNB,1559720,2025-10-27,0,15704.0,127.53,2002731.12,0,1,0,,I,0001193125-25-256523
ABNB,1559720,2025-10-28,0,7500.0,130.0,975000.0,1,0,0,Chief Financial Officer,D,0001193125-25-258505
ABNB,1559720,2025-10-30,0,600.0,125.47,75282.0,1,0,0,Chief Technology Officer,D,0001193125-25-262635
ABNB,1559720,2025-11-06,0,600.0,122.38,73428.0,1,0,0,Chief Technology Officer,D,0001193125-25-274189
ABNB,1559720,2025-11-10,0,57370.0,121.34,6961275.8,0,1,0,,I,0001193125-25-280129
ABNB,1559720,2025-11-10,0,154470.0,120.4,18598188.0,0,1,0,,I,0001193125-25-280129
ABNB,1559720,2025-11-10,0,17130.0,119.92,2054229.6,0,1,0,,I,0001193125-25-280129
ABNB,1559720,2025-11-10,0,7030.0,122.37,860261.1,0,1,0,,I,0001193125-25-280129
ABNB,1559720,2025-11-13,0,600.0,121.38,72828.0,1,0,0,Chief Technology Officer,D,0001193125-25-284728
ABNB,1559720,2025-11-20,0,600.0,114.51,68706.0,1,0,0,Chief Technology Officer,D,0001193125-25-293670
ABNB,1559720,2025-11-24,0,355.0,115.05,40842.75,0,1,0,,I,0001193125-25-300494
ABNB,1559720,2025-11-24,0,61657.0,113.77,7014716.89,0,1,0,,I,0001193125-25-300494
ABNB,1559720,2025-11-24,0,169988.0,114.39,19444927.32,0,1,0,,I,0001193125-25-300494
ABNB,1559720,2025-11-28,0,3307.0,116.71,385959.97,1,1,0,Chief Strategy Officer,D,0001193125-25-305461
ABNB,1559720,2025-11-28,0,600.0,116.71,70026.0,1,0,0,Chief Technology Officer,D,0001193125-25-305445
ABNB,1559720,2025-12-01,0,800.0,115.88,92704.0,0,1,0,,I,0001193125-25-306659
ABNB,1559720,2025-12-01,0,4002.0,116.5,466233.0,0,1,0,,I,0001193125-25-306659
ABNB,1559720,2025-12-01,0,25967.0,118.62,3080205.54,0,1,0,,I,0001193125-25-306659
ABNB,1559720,2025-12-01,0,17755.0,119.26,2117461.3000000003,0,1,0,,I,0001193125-25-306659
ABNB,1559720,2025-12-01,0,9476.0,117.63,1114661.88,0,1,0,,I,0001193125-25-306659
ABNB,1559720,2025-12-01,0,549.0,116.04,63705.96000000001,1,0,0,Chief Technology Officer,D,0001193125-25-305445
ABNB,1559720,2025-12-02,0,5162.0,120.03,619594.86,1,1,0,Chief Strategy Officer,D,0001193125-25-308064
ABNB,1559720,2025-12-03,0,39806.0,120.22,4785477.32,1,1,0,Chief Strategy Officer,D,0001193125-25-309617
ABNB,1559720,2025-12-04,0,77527.0,120.52,9343554.04,1,1,0,Chief Strategy Officer,D,0001193125-25-309617
ABNB,1559720,2025-12-05,0,10797.0,123.28,1331054.16,1,1,0,Chief Strategy Officer,D,0001193125-25-313216
ABNB,1559720,2025-12-05,0,7884.0,122.66,967051.44,1,1,0,Chief Strategy Officer,D,0001193125-25-313216
ABNB,1559720,2025-12-05,0,4134.0,121.7,503107.8,1,1,0,Chief Strategy Officer,D,0001193125-25-313216
ABNB,1559720,2025-12-05,0,946.0,120.88,114352.48,1,1,0,Chief Strategy Officer,D,0001193125-25-313216
ABNB,1559720,2025-12-05,0,8910.0,124.43,1108671.3,1,1,0,Chief Strategy Officer,I,0001193125-25-313216
ABNB,1559720,2025-12-05,0,2167.0,122.53,265522.51,1,1,0,Chief Strategy Officer,I,0001193125-25-313216
ABNB,1559720,2025-12-05,0,825.0,121.54,100270.5,1,1,0,Chief Strategy Officer,I,0001193125-25-313216
ABNB,1559720,2025-12-05,0,156.0,120.7,18829.2,1,1,0,Chief Strategy Officer,I,0001193125-25-313216
ABNB,1559720,2025-12-05,0,18253.0,123.61,2256253.33,1,1,0,Chief Strategy Officer,I,0001193125-25-313216
ABNB,1559720,2025-12-05,0,650.0,120.92,78598.0,1,0,0,Chief Technology Officer,D,0001193125-25-313021
ABNB,1559720,2025-12-08,0,10010.0,123.28,1234032.8,1,1,0,Chief Strategy Officer,I,0001193125-25-314277
ABNB,1559720,2025-12-08,0,84516.0,121.63,10279681.08,1,1,0,Chief Strategy Officer,I,0001193125-25-314277
ABNB,1559720,2025-12-08,0,46537.0,122.27,5690078.99,1,1,0,Chief Strategy Officer,I,0001193125-25-314277
ABNB,1559720,2025-12-09,0,4630.0,125.0,578750.0,1,0,0,Chief Financial Officer,D,0001193125-25-315911
ABNB,1559720,2025-12-09,0,16875.0,125.19,2112581.25,1,0,0,Chief Technology Officer,D,0001193125-25-315909
ABNB,1559720,2025-12-09,0,12842.0,122.3,1570576.5999999999,1,1,0,Chief Strategy Officer,I,0001193125-25-314277
ABNB,1559720,2025-12-09,0,10884.0,123.47,1343847.48,1,1,0,Chief Strategy Officer,I,0001193125-25-314277
ABNB,1559720,2025-12-09,0,10643.0,124.42,1324202.06,1,1,0,Chief Strategy Officer,I,0001193125-25-314277
ABNB,1559720,2025-12-09,0,2001.0,121.62,243361.62,1,1,0,Chief Strategy Officer,I,0001193125-25-314277
ABNB,1559720,2025-12-12,0,650.0,128.93,83804.5,1,0,0,Chief Technology Officer,D,0001193125-25-321207
ABNB,1559720,2025-12-12,0,8770.0,130.17,1141590.9,1,1,0,CEO and Chairman,I,0001193125-25-321203
ABNB,1559720,2025-12-12,0,7500.0,130.0,975000.0,1,0,0,Chief Financial Officer,D,0001193125-25-321199
ABNB,1559720,2025-12-15,0,10075.0,129.35,1303201.25,0,1,0,,I,0001193125-25-322689
ABNB,1559720,2025-12-15,0,20597.0,130.66,2691204.02,0,1,0,,I,0001193125-25-322689
ABNB,1559720,2025-12-15,0,19329.0,131.55,2542729.95,0,1,0,,I,0001193125-25-322689
ABNB,1559720,2025-12-15,0,1674.0,132.04,221034.96,0,1,0,,I,0001193125-25-322689
ABNB,1559720,2025-12-15,0,6325.0,128.74,814280.5,0,1,0,,I,0001193125-25-322689
ABNB,1559720,2025-12-15,0,23703.0,130.63,3096322.8899999997,1,1,0,CEO and Chairman,I,0001193125-25-321203
ABNB,1559720,2025-12-15,0,2960.0,132.04,390838.39999999997,1,1,0,CEO and Chairman,I,0001193125-25-321203
ABNB,1559720,2025-12-15,0,24567.0,131.57,3232280.19,1,1,0,CEO and Chairman,I,0001193125-25-321203
ABNB,1559720,2025-12-17,0,15263.0,135.0,2060505.0,1,0,0,Chief Technology Officer,D,0001193125-25-326800
ABNB,1559720,2025-12-19,0,1915.0,135.01,258544.15,1,0,0,Chief Technology Officer,D,0001193125-25-330844
ABNB,1559720,2025-12-19,0,650.0,134.15,87197.5,1,0,0,Chief Technology Officer,D,0001193125-25-330844
ABNB,1559720,2025-12-29,0,4071.0,137.03,557849.13,0,1,0,,I,0001193125-25-338296
ABNB,1559720,2025-12-29,0,53929.0,136.68,7371015.720000001,0,1,0,,I,0001193125-25-338296
ABR-PF,1253986,2025-11-13,1,25000.0,9.1,227500.0,1,1,0,"COB, CEO and President",I,0001104659-25-113287
ABR-PF,1253986,2025-11-17,1,2508.0,8.3,20816.4,1,0,0,CCO & Head of Non-Agcy Prod,D,0001104659-25-113659
ABR-PF,1253986,2025-11-17,1,5000.0,8.28,41400.0,0,1,0,,D,0001104659-25-113654
ABR-PF,1253986,2025-11-17,1,29000.0,8.34,241860.0,1,1,0,"COB, CEO and President",I,0001104659-25-113287
ABR-PF,1253986,2025-11-28,1,12800.0,9.02,115456.0,0,1,0,,D,0001104659-25-117324
ABSI,1672688,2025-12-05,1,40000.0,3.72,148800.0,0,1,0,,D,0001672688-25-000096
ABT,1800,2025-11-25,0,1586.0,128.02,203039.72000000003,1,0,0,Senior Vice President,D,0002058129-25-000009
ABTC,1755953,2025-12-16,1,175000.0,1.66,290500.0,0,1,0,,D,0001193125-25-323509
ABTC,1755953,2025-12-22,1,101000.0,1.98,199980.0,0,1,0,,D,0001193125-25-331019
ACAD,1070494,2025-11-10,0,30000.0,22.37,671100.0,0,1,0,,D,0001560782-25-000006
ACAD,1070494,2025-11-18,0,10262.0,23.69,243106.78,1,0,0,"EVP, CHIEF FINANCIAL OFFICER",D,0001899977-25-000006
ACAD,1070494,2025-11-18,0,4084.0,23.69,96749.96,1,0,0,PRINCIPAL ACCOUNTING OFFICER,D,0001816160-25-000004
ACEL,1698991,2025-12-01,0,45000.0,10.31,463950.0,1,1,0,CEO and President,D,0001794156-25-000009
ACEL,1698991,2025-12-11,0,12500.0,11.01,137625.0,0,1,0,,I,0001794305-25-000009
ACEL,1698991,2025-12-15,0,12500.0,11.19,139875.0,0,1,0,,I,0001794305-25-000011
ACEL,1698991,2025-12-15,0,12500.0,11.2,140000.0,0,1,0,,I,0001794305-25-000011
ACEL,1698991,2025-12-15,0,10000.0,11.11,111100.0,1,0,0,Secretary,D,0001794002-25-000007
ACEL,1698991,2025-12-23,0,5000.0,11.5,57500.0,1,0,0,Chief Compliance Officer,D,0001794002-25-000009
ACEL,1698991,2025-12-24,0,5000.0,11.5,57500.0,1,0,0,Chief Compliance Officer,D,0001794002-25-000009
ACET,1720580,2025-10-08,1,1500000.0,1.0,1500000.0,0,0,0,,I,0000947871-25-000898
ACET,1720580,2025-10-08,1,3500000.0,1.0,3500000.0,0,0,0,,I,0000947871-25-000898
ACGLN,947484,2025-11-28,0,8000.0,94.62,756960.0,1,0,0,EVP AND CFO,D,0001741826-25-000005
ACGLN,947484,2025-12-12,0,28866.0,93.81,2707919.46,0,1,0,,I,0001227099-25-000007
ACGLN,947484,2025-12-12,0,175000.0,93.91,16434250.0,0,1,0,,I,0001227099-25-000007
ACGLN,947484,2025-12-15,0,8800.0,94.17,828696.0,0,1,0,,I,0001227099-25-000007
ACHR-WT,1824502,2025-11-17,0,45018.0,7.49,337184.82,1,0,0,CHIEF PEOPLE PARTNERSHIPS OFF.,D,0001797669-25-000004
ACHR-WT,1824502,2025-11-17,0,90648.0,7.49,678953.52,1,0,0,CHIEF TECHNOLOGY OFFICER,D,0001882348-25-000003
ACHR-WT,1824502,2025-11-17,0,41490.0,7.49,310760.10000000003,1,0,0,Chief Legal & Strategy Officer,D,0002016416-25-000002
ACHR-WT,1824502,2025-11-17,0,5479.0,7.49,41037.71,1,0,0,Interim CFO,D,0002036956-25-000004
ACI,1646972,2025-10-16,0,100000.0,19.35,1935000.0000000002,1,0,0,EVP & Chief HR Officer,D,0001329101-25-000004
ACI,1646972,2025-10-16,0,230000.0,19.25,4427500.0,1,0,0,Chief Tech &Transformation Off,D,0001797932-25-000003
ACI,1646972,2025-10-17,0,17815.0,19.75,351846.25,1,0,0,SVP & Chief Accounting Officer,D,0001479490-25-000003
ACIC,1401521,2025-11-10,0,18409.0,11.86,218330.74,1,0,0,Chief Operating Officer,D,0001777165-25-000005
ACIW,935036,2025-11-10,0,4210.0,47.69,200774.9,1,0,0,Chief Technology Officer,D,0002014812-25-000003
ACLS,1113232,2025-12-11,0,3034.0,89.46,271421.63999999996,1,0,0,"EVP, Research, Dev. & Eng.",D,0001979418-25-000004
ACLS,1113232,2025-12-17,0,2000.0,86.05,172100.0,0,1,0,,D,0001385162-25-000004
